Citizenship, Salary, Age, Houses Owned, Bank Balance, Cars Owned, Married 
Chinese,476919,41,1,38956849,0,no
India,52464,28,3,24917851,2,yes
India,493530,58,1,48675105,1,yes
Japanese,215332,29,0,41566595,2,no
India,332702,53,3,10510781,1,yes
Chinese,121115,34,2,38021659,2,no
Japanese,327239,40,1,39366514,0,no
Japanese,355234,44,1,34355747,0,yes
Japanese,58760,31,3,1993307,2,yes
Japanese,179885,31,0,37578142,0,yes
India,320854,33,3,14519442,1,no
Japanese,246589,58,3,47717837,1,no
Japanese,472614,20,2,23314396,1,no
Japanese,265340,29,0,9331033,0,yes
India,231816,30,1,18464912,1,no
India,412253,58,3,29568356,0,no
Chinese,213257,49,2,41255670,0,yes
Japanese,313345,46,1,6762747,2,no
Chinese,76622,34,3,27918646,1,yes
Chinese,257956,33,0,24669792,2,no
Chinese,304350,33,0,25619356,1,yes
Chinese,55831,51,0,37594493,1,yes
India,206600,47,3,16329146,0,no
India,295689,47,3,26719588,2,no
Chinese,237370,40,1,31904792,1,no
India,478188,27,1,25797594,0,yes
Japanese,170175,54,0,6321870,1,yes
India,173469,31,1,19269015,0,no
Japanese,85917,23,1,6445863,1,no
Chinese,50751,41,1,28801642,2,yes
Chinese,471778,51,3,7325940,1,no
Japanese,485327,39,0,36268488,0,yes
Japanese,272226,45,1,4179169,0,no
Chinese,446627,27,3,7573376,2,yes
India,445328,49,3,1365643,2,yes
Japanese,211720,33,3,32217587,0,no
Chinese,228291,46,2,6448135,2,no
Chinese,155831,55,3,24874744,0,yes
Japanese,101219,59,1,30882573,1,no
Japanese,65738,50,3,46517221,2,no
India,205921,29,3,47366768,1,yes
India,174787,35,2,36398514,2,no
Japanese,273876,22,0,24360116,0,no
Japanese,98713,52,1,3581875,2,no
Chinese,319401,21,3,2208598,2,yes
India,211454,43,0,21211314,2,no
Chinese,143244,47,2,21152600,1,yes
India,364486,41,3,16771935,1,no
India,281139,49,2,47612842,0,yes
Chinese,247921,33,0,1278333,2,no
Chinese,289183,23,3,24697497,1,no
Japanese,215032,31,2,21933902,0,no
Japanese,104052,42,1,30004402,2,yes
Japanese,336567,42,2,49722696,0,yes
India,241953,46,0,29923464,0,yes
Japanese,296674,51,0,28939672,1,yes
India,76741,24,2,49543635,1,yes
India,198303,28,3,30558384,1,no
Japanese,404843,21,3,6329738,1,yes
Chinese,96786,34,1,34428764,2,no
Japanese,201202,32,3,16030065,2,no
Japanese,398434,33,2,16822840,0,yes
India,280165,47,0,31294792,1,no
Japanese,459036,45,3,39416487,0,yes
Japanese,340490,58,2,31878672,0,no
India,448693,32,0,19493610,0,no
India,245033,34,2,30521679,1,no
Japanese,300856,27,3,34727111,2,no
India,183387,46,3,14109471,1,no
India,409038,48,3,16004487,2,yes
Japanese,183595,57,2,12247925,1,no
Chinese,248193,23,1,47030406,1,no
Japanese,300742,26,0,30510484,2,yes
Chinese,446843,25,3,24392132,0,no
Chinese,103687,33,2,18271739,0,yes
Chinese,114423,38,1,35572903,1,yes
